,,,,,
"Observe abdominal sign, vomiting every 1 hr. If mild nausea/vomiting, give antiemetics and reduce rate.",,,,,
STOP WBI and notify Toxicologist if >= 1 of the following:,,,,,
"1) significant abdominal distension, 2) severe vomiting, 3) bowel ileus, 4) signs of GI tract perforation, 5) WBI >= 9 L/day without stool",,,,,
"Special Consideration: Pregnancy (FDA Category C), Breastfeeding (Infant risk cannot be ruled out)",,,,,
Reference: Antidotes in Depth: WHOLE-BOWEL IRRIGATION AND OTHER INTESTINAL EVACUANTS; Whole Bowel irrigation Protocol_ToxicoCMU_Version29Jan2026,,,,,
other PEG preperation,,,,,
แบบผสมก่อนใช้:,,,,,
"- Polyethylene glycol-electrolyte solution (PEG-ELS) (55 gm/sachet)4: ส่วนที่ 1: ผง Polyethylene glycol 4000 (PEG 4000) + น้ำร้อน 300 mL, ส่วนที่ 2: ผง electrolyte + น้ำต้มสุก 500 mL. ผสมส่วนที่ 1 และ 2 (total 800mL) แล้วเติมน้ำสะอาด 200 mL => ได้สารละลาย ปริมาตร 1 L",,,,,
"- Colon prep® (สูตรศูนย์พิษวิทยารามาธิบดี): ส่วนที่ 1: Macrogol (Polyethylene glycol 4000 [PEG 4000]) = 44.81 gm/sachet, ส่วนที่ 2: electrolyte. ผสมส่วนที่ 1 และ 2 (total 52 gm/sachet) + น้ำ 750 mL",,,,,
"- Niflec® (137.55 gm/sachet): ส่วนที่ 1: Macrogol (Polyethylene glycol 4000 [PEG 4000]), ส่วนที่ 2: electrolyte. Niflec® 1 sachet + น้ำ 2 L",,,,,
"- Forlax® (Polyethylene glycol 4000 [PEG 4000] = 10 gm/sachet) + electrolyte: นำส่วนที่ 1 Forlax® 5.5 sachet (55 gm) + น้ำสะอาด 300 mL, ส่วนที่ 2 ผง electrolyte + น้ำต้มสุก 500 mL. ผสม 1 และ 2 แล้วเติมน้ำสะอาด 200 mL => ได้สารละลาย 1 L",,,,,
"- Forlax® (Polyethylene glycol 4000 [PEG 4000] = 10 gm/sachet) + Swiff® solution: นำส่วนที่ 1 Forlax® 5.5 sachet (55 gm) + น้ำสะอาด 300 mL, ส่วนที่ 2 Swiff® solution (Sodium phosphate 2.4 gm/mL + Disodium hydrogen phosphate 0.9 gm/mL) = 21 mL. ผสม 1 และ 2 แล้วเติมน้ำสะอาดจนได้สารละลาย 1 L",,,,,
แบบพร้อมใช้ (Solution ready to use):,,,,,
- Colyte® = ประกอบด้วย Polyethylene glycol 3350 (PEG 3350) และ Electrolyte,,,,,
หมายเหตุ: โปรดระวังในการผสมสารละลาย WBI โดยจำเป็นต้องมีการผสม Electrolyte ร่วมด้วยตามแต่ละสูตร,,,,,
